"Id";"Designator";"Footprint";"Quantity";"Designation";"Supplier and ref";
1;"";"dummy46";1;"";;;
2;"C2";"Pkg0603_2";1;"22u";;;
3;"";"dummy23";1;"";;;
4;"";"dummy92";1;"";;;
5;"";"dummy3";1;"";;;
6;"";"dummy88";1;"";;;
7;"C10";"Pkg0201_38";1;"2.2u";;;
8;"";"dummy41";1;"";;;
9;"C43";"Pkg0201_26";1;"100n";;;
10;"";"dummy48";1;"";;;
11;"R16,R17";"Pkg0201_5";2;"8K2";;;
12;"C1";"Pkg0603_1";1;"22u";;;
13;"R7";"Pkg0201_19";1;"10K";;;
14;"";"dummy70";1;"";;;
15;"";"dummy39";1;"";;;
16;"U5";"LP_3";1;"~";;;
17;"C23";"Pkg0402_8";1;"10u";;;
18;"C16";"Pkg0201_4";1;"470n";;;
19;"";"dummy33";1;"";;;
20;"";"dummy47";1;"";;;
21;"C17";"Pkg0201_18";1;"22n";;;
22;"";"dummy67";1;"";;;
23;"";"dummy7";1;"";;;
24;"";"dummy8";1;"";;;
25;"C37";"Pkg0201_10";1;"1u";;;
26;"";"dummy100";1;"";;;
27;"";"dummy57";1;"";;;
28;"";"dummy16";1;"";;;
29;"C50";"Pkg0201_32";1;"1p";;;
30;"";"dummy17";1;"";;;
31;"C25";"Pkg0402_3";1;"4.7u";;;
32;"C27";"Pkg0201_24";1;"100n";;;
33;"";"dummy62";1;"";;;
34;"";"dummy112";1;"";;;
35;"";"dummy107";1;"";;;
36;"R5";"Pkg0201_44";1;"10K";;;
37;"R9";"Pkg0201_8";1;"0R";;;
38;"";"dummy106";1;"";;;
39;"";"dummy78";1;"";;;
40;"C26";"Pkg0201_7";1;"1u";;;
41;"";"dummy37";1;"";;;
42;"C39";"Pkg0201_20";1;"1u";;;
43;"R15,R14";"Pkg0201_36";2;"8K2";;;
44;"";"dummy32";1;"";;;
45;"U2";"WLCSP_12";1;"~";;;
46;"";"dummy81";1;"";;;
47;"U12";"LP_6";1;"~";;;
48;"";"dummy21";1;"";;;
49;"";"dummy12";1;"";;;
50;"L1";"Pkg0201_11";1;"470n";;;
51;"U14,U16,U15";"LP_1";3;"~";;;
52;"C36";"Pkg0201_2";1;"100n";;;
53;"";"dummy99";1;"";;;
54;"";"dummy117";1;"";;;
55;"";"dummy94";1;"";;;
56;"";"dummy0";1;"";;;
57;"";"dummy82";1;"";;;
58;"C12";"Pkg0402";1;"10u";;;
59;"R11";"Pkg0201_22";1;"0R";;;
60;"";"dummy64";1;"";;;
61;"U9";"LP";1;"~";;;
62;"C15";"Pkg0201_42";1;"470n";;;
63;"";"dummy66";1;"";;;
64;"C21";"Pkg0201_16";1;"270p";;;
65;"";"dummy53";1;"";;;
66;"";"dummy101";1;"";;;
67;"";"dummy9";1;"";;;
68;"";"dummy86";1;"";;;
69;"";"dummy27";1;"";;;
70;"";"dummy56";1;"";;;
71;"C32";"Pkg0201_35";1;"1u";;;
72;"L2";"Pkg0402_5";1;"1u";;;
73;"R20";"Pkg0201_15";1;"0R";;;
74;"";"dummy10";1;"";;;
75;"R4";"Pkg0201_34";1;"20K";;;
76;"";"dummy38";1;"";;;
77;"C18";"Pkg0201_30";1;"22n";;;
78;"";"dummy59";1;"";;;
79;"R21";"Pkg0201_25";1;"0R";;;
80;"C3";"Pkg0603";1;"22u";;;
81;"";"dummy55";1;"";;;
82;"";"dummy43";1;"";;;
83;"";"dummy76";1;"";;;
84;"C42";"Pkg0201_14";1;"100n";;;
85;"";"dummy116";1;"";;;
86;"C13";"Pkg0201";1;"1u";;;
87;"";"dummy42";1;"";;;
88;"";"dummy75";1;"";;;
89;"C14";"Pkg0201_45";1;"2.2u";;;
90;"XTAL1";"CRYSTAL_SMD_4P_L2_0_W1_6_BL_1";1;"~";;;
91;"R18";"Pkg0201_40";1;"100K";;;
92;"";"dummy93";1;"";;;
93;"";"dummy84";1;"";;;
94;"";"dummy26";1;"";;;
95;"";"dummy50";1;"";;;
96;"C19";"Pkg0201_41";1;"10n";;;
97;"";"dummy103";1;"";;;
98;"";"dummy13";1;"";;;
99;"";"dummy58";1;"";;;
100;"";"dummy5";1;"";;;
101;"";"dummy28";1;"";;;
102;"";"dummy79";1;"";;;
103;"";"dummy36";1;"";;;
104;"";"dummy34";1;"";;;
105;"";"dummy4";1;"";;;
106;"C28";"Pkg0201_12";1;"1u";;;
107;"";"dummy15";1;"";;;
108;"";"dummy6";1;"";;;
109;"R3";"Pkg0201_6";1;"10K";;;
110;"";"dummy87";1;"";;;
111;"";"dummy2";1;"";;;
112;"U17";"Pkg_2450AT18D0100_STD_R_1";1;"~";;;
113;"";"dummy109";1;"";;;
114;"C29";"Pkg0201_46";1;"1u";;;
115;"U3";"LP_5";1;"~";;;
116;"";"dummy91";1;"";;;
117;"R13,R12";"Pkg0201_1";2;"8K2";;;
118;"";"dummy80";1;"";;;
119;"";"dummy110";1;"";;;
120;"R8";"Pkg0201_31";1;"1K";;;
121;"C11";"Pkg0402_7";1;"10u";;;
122;"";"dummy35";1;"";;;
123;"";"dummy61";1;"";;;
124;"";"dummy60";1;"";;;
125;"C24";"Pkg0402_1";1;"4.7u";;;
126;"";"dummy20";1;"";;;
127;"";"dummy24";1;"";;;
128;"C20";"Pkg0201_3";1;"10n";;;
129;"C30";"Pkg0201_33";1;"1u";;;
130;"";"dummy97";1;"";;;
131;"";"dummy54";1;"";;;
132;"R1";"Pkg0201_47";1;"0R";;;
133;"";"dummy63";1;"";;;
134;"C6";"Pkg0805_1";1;"47u";;;
135;"";"dummy74";1;"";;;
136;"U4";"LP_2";1;"~";;;
137;"";"dummy19";1;"";;;
138;"";"dummy45";1;"";;;
139;"";"dummy73";1;"";;;
140;"";"dummy111";1;"";;;
141;"";"dummy51";1;"";;;
142;"C48";"Pkg0201_37";1;"1u";;;
143;"";"dummy30";1;"";;;
144;"";"dummy14";1;"";;;
145;"";"dummy98";1;"";;;
146;"";"dummy49";1;"";;;
147;"";"dummy22";1;"";;;
148;"R2";"Pkg0201_9";1;"845R";;;
149;"C8";"Pkg0402_4";1;"10u";;;
150;"";"dummy72";1;"";;;
151;"C4";"Pkg0805";1;"47u";;;
152;"U1";"LP_7";1;"~";;;
153;"R10";"Pkg0201_17";1;"0R";;;
154;"U7";"SON_6_L1_5_W1_0_P0_50_BL";1;"~";;;
155;"R19";"Pkg0201_39";1;"0R";;;
156;"C5";"Pkg0201_29";1;"100n";;;
157;"";"dummy96";1;"";;;
158;"C31";"Pkg0201_43";1;"1u";;;
159;"";"dummy65";1;"";;;
160;"";"dummy68";1;"";;;
161;"";"dummy77";1;"";;;
162;"";"dummy29";1;"";;;
163;"";"dummy102";1;"";;;
164;"";"dummy105";1;"";;;
165;"";"dummy52";1;"";;;
166;"";"dummy44";1;"";;;
167;"R6";"Pkg0201_23";1;"196R";;;
168;"C49";"Pkg0201_13";1;"1p";;;
169;"";"dummy83";1;"";;;
170;"";"dummy104";1;"";;;
171;"C22";"Pkg0201_28";1;"10n";;;
172;"";"dummy114";1;"";;;
173;"";"dummy95";1;"";;;
174;"C38";"Pkg0201_21";1;"1u";;;
175;"C9";"Pkg0402_6";1;"10u";;;
176;"";"dummy115";1;"";;;
177;"";"dummy25";1;"";;;
178;"C7";"Pkg0402_2";1;"10u";;;
179;"";"dummy40";1;"";;;
180;"";"dummy69";1;"";;;
181;"C47";"Pkg0201_27";1;"1u";;;
182;"";"dummy1";1;"";;;
183;"";"dummy85";1;"";;;
184;"";"dummy31";1;"";;;
185;"";"dummy108";1;"";;;
186;"";"dummy90";1;"";;;
187;"";"dummy18";1;"";;;
188;"";"dummy89";1;"";;;
189;"";"dummy71";1;"";;;
190;"";"dummy113";1;"";;;
191;"D1";"LP_4";1;"~";;;
192;"";"dummy11";1;"";;;
193;"TP2,TP5,TP4,TP12,TP13,TP11,TP1,TP9,TP3,TP10,TP14,TP8,TP6,TP7";"SMD_TESTPT";14;"~";;;
194;"J6";"GCT_USB3100_XX_X_REVB_1";1;"~";;;
195;"J1";"TC2030_IDC_NL_FOOTPRINT";1;"~";;;
